rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,magnetic_field,x,y,z,magnetic_field_covariance
1402603674382387127,,0,,1402603674,381916400,fcu,,-1.31400838494e-05,1.75971344113e-05,4.29798513651e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603677406481831,,1,,1402603677,406097326,fcu,,-1.24061793089e-05,1.40185251832e-05,4.31578755379e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603678385766120,,2,,1402603678,385439626,fcu,,-1.18557490408e-05,1.55997723341e-05,4.34249043465e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603683315874343,,3,,1402603683,315455784,fcu,,-7.45232477784e-06,1.65152296424e-05,4.60062146187e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603684255180169,,4,,1402603684,254842631,fcu,,-2.40673329681e-06,1.75971344113e-05,4.4493034482e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603686403954376,,5,,1402603686,403608105,fcu,,-3.04889902472e-06,1.65984541178e-05,4.52941298485e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603687451339912,,6,,1402603687,451025543,fcu,,-4.33323159814e-06,1.61823362112e-05,4.42259997129e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603688254807848,,7,,1402603688,254503655,fcu,,-4.05801795423e-06,1.55997723341e-05,4.41369891167e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603690406684552,,8,,1402603690,406254851,fcu,,-9.19534787536e-06,1.65152296424e-05,4.46710556746e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603691382995587,,9,,1402603691,382647160,fcu,,-9.92925167084e-06,1.35191857815e-05,4.43150103092e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603692452646898,,10,,1402603692,452076332,fcu,,-9.74577516317e-06,1.51004299521e-05,4.32468831539e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603695391575828,,11,,1402603695,391233218,fcu,,-8.27796682715e-06,1.59326657653e-05,4.38699603081e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603696453865283,,12,,1402603696,453524173,fcu,,-7.63580128551e-06,1.52668789029e-05,4.33358937502e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603699393135136,,13,,1402603699,392742542,fcu,,-3.5075891763e-06,1.584944278e-05,4.42259997129e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603700460455155,,14,,1402603700,460062001,fcu,,-3.41585092247e-06,1.68481230736e-05,4.49380844831e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603703399658427,,15,,1402603703,399318373,fcu,,-1.22227028012e-05,1.41017496586e-05,4.44040209055e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603704378835115,,16,,1402603704,378594066,fcu,,-1.54335334897e-05,1.31862893701e-05,4.44040209055e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603708382639182,,17,,1402603708,382115642,fcu,,-1.24979175627e-05,1.31030678749e-05,4.41369891167e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603712388292999,,18,,1402603712,387540533,fcu,,-8.55318233371e-06,1.56829938293e-05,4.39589679241e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603713458120103,,19,,1402603713,457697642,fcu,,-6.44320696592e-06,1.50172069669e-05,4.4493034482e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603716394380613,,20,,1402603716,393930977,fcu,,-3.14063727856e-06,1.54333248734e-05,4.36919361353e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603717460569468,,21,,1402603717,460182424,fcu,,-2.68194694072e-06,1.6681677103e-05,4.22677665949e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603720398687112,,22,,1402603720,398288458,fcu,,-4.8023480922e-07,1.61823362112e-05,4.41369891167e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603721464133116,,23,,1402603721,463723057,fcu,,-1.2141388841e-06,1.51836544275e-05,4.46710556746e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603724402489936,,24,,1402603724,402037734,fcu,,1.35452533141e-06,1.67649000883e-05,4.40479785204e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603725383694655,,25,,1402603725,383337749,fcu,,6.2062125653e-07,1.60158902407e-05,4.36919361353e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603726450033460,,26,,1402603726,449664491,fcu,,1.90495401621e-06,1.61823362112e-05,4.34249043465e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603729384444845,,27,,1402603729,383972928,fcu,,-9.01187136769e-06,1.46010890603e-05,4.3602925539e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603733386812695,,28,,1402603733,386366898,fcu,,6.30837902427e-06,1.57662183046e-05,4.48490738869e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603734458064780,,29,,1402603734,457688450,fcu,,-1.17640137672e-05,1.39353007078e-05,4.43150103092e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603737394293742,,30,,1402603737,393910479,fcu,,-6.62668198347e-06,1.53501003981e-05,4.28018301725e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603738380532360,,31,,1402603738,380193599,fcu,,-1.63509145379e-05,1.55997723341e-05,4.03095304966e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603741402847480,,32,,1402603741,402485065,fcu,,1.13539710641e-05,1.41849726439e-05,4.262380898e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603742382143178,,33,,1402603742,381867048,fcu,,-1.0846632719e-05,1.6931347549e-05,4.35139149427e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603745409359649,,34,,1402603745,409007855,fcu,,-5.06713576615e-06,1.51004299521e-05,4.48490738869e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603746386015513,,35,,1402603746,385521609,fcu,,-2.1315196529e-06,1.75971344113e-05,4.31578755379e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603750393277011,,36,,1402603750,392842780,fcu,,-1.74517691135e-05,1.19379386306e-05,4.54721480608e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603751458593956,,37,,1402603751,458256341,fcu,,-1.76352456212e-05,1.01070217788e-05,4.39589679241e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603754390927941,,38,,1402603754,390424403,fcu,,-2.04791232944e-05,-1.49432465434e-05,4.31578755379e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603755462141719,,39,,1402603755,461813671,fcu,,-2.13047668338e-05,-8.78470912576e-06,4.52941298485e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603758400220053,,40,,1402603758,399877339,fcu,,-2.11212918162e-05,-8.11892151833e-06,4.28908407688e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603759377583243,,41,,1402603759,377297195,fcu,,-1.99286967516e-05,-8.78470912576e-06,4.42259997129e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603763385234666,,42,,1402603763,384811767,fcu,,-2.66255736351e-05,-2.40146055818e-05,3.2743626833e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603764450434489,,43,,1402603764,450126738,fcu,,-2.43321239948e-05,-1.32787778974e-05,4.15556818247e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603767387754214,,44,,1402603767,387358480,fcu,,-2.23138853908e-05,-4.20741736889e-06,4.39589679241e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603768454157812,,45,,1402603768,453740443,fcu,,-2.05708622932e-05,-8.78478214145e-07,4.27128195763e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603771390590593,,46,,1402603771,389815319,fcu,,-2.24056243896e-05,1.70144978911e-06,4.25347983837e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603775401701462,,47,,1402603775,401255340,fcu,,-1.94700077176e-05,-1.05324022472e-05,4.17337030172e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603776465953914,,48,,1402603776,464778462,fcu,,-1.78187221289e-05,-1.12814884633e-06,4.25347983837e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603779405173138,,49,,1402603779,404771615,fcu,,-1.69930800796e-05,9.10833999515e-06,4.43150103092e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603780378505617,,50,,1402603780,378218108,fcu,,-1.57087489963e-05,1.30198433995e-05,4.22677665949e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603781448111943,,51,,1402603781,447651566,fcu,,-1.29566058517e-05,9.27478671074e-06,4.14666712284e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603784386935087,,52,,1402603784,386584766,fcu,,-1.18557490408e-05,1.38520792127e-05,4.12886500359e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603785452458594,,53,,1402603785,451927944,fcu,,-1.15805365145e-05,1.41849726439e-05,4.31578755379e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603788399446367,,54,,1402603788,399034286,fcu,,-8.36970582604e-06,1.54333248734e-05,4.21787559986e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603789460852432,,55,,1402603789,460321135,fcu,,-8.36970582604e-06,1.60991117358e-05,4.24457877874e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603792398044110,,56,,1402603792,397611536,fcu,,-2.18551963568e-05,-8.70148539543e-06,4.27128195763e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603793465224350,,57,,1402603793,464830073,fcu,,-1.48831069469e-05,-1.88547506928e-05,4.15556818247e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603797384913140,,58,,1402603797,384488277,fcu,,-2.01121732593e-05,3.69873945601e-07,4.47600632906e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603798450190038,,59,,1402603798,449759956,fcu,,-1.89195767045e-05,-1.11981905997e-05,4.31578755379e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603800407411104,,60,,1402603800,406519874,fcu,,-2.55247175694e-05,-8.95115584135e-06,4.0131509304e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603802454847423,,61,,1402603802,454267946,fcu,,-2.16717198491e-05,-6.95379301906e-06,4.28908407688e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603805392779255,,62,,1402603805,392383909,fcu,,-2.20386698842e-05,-8.035697788e-06,4.35139149427e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603809398348370,,63,,1402603809,397893081,fcu,,-2.09378153086e-05,-8.035697788e-06,4.23567771912e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603810378622086,,64,,1402603810,378302157,fcu,,-2.20386698842e-05,-1.79393645376e-06,4.29798513651e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603813402038218,,65,,1402603813,401442668,fcu,,-1.04796789587e-05,1.40185251832e-05,4.18227136135e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603814377181398,,66,,1402603814,376762626,fcu,,-1.36905103922e-05,1.39353007078e-05,4.19117242098e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603815448601019,,67,,1402603815,448229657,fcu,,-1.51583179832e-05,1.34359613061e-05,4.25347983837e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603818387726220,,68,,1402603818,387371506,fcu,,-1.23144410551e-05,-1.85218557715e-05,4.33358937502e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603819454247329,,69,,1402603819,453758641,fcu,,-2.72677391768e-05,3.86526025832e-06,4.17337030172e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603822395158683,,70,,1402603822,394817743,fcu,,5.57447597384e-06,-1.04491785169e-05,4.35139149427e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603823459475200,,71,,1402603823,459185824,fcu,,-4.97539751232e-06,-4.95642185211e-05,6.10787468031e-07,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1402603826392681813,,72,,1402603826,392337747,fcu,,6.8588078022e-06,-2.1351455152e-05,3.77282261848e-05,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
